[0.085s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_msgs -- -j12 -l12
[0.164s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.180s] [  1%] Built target turtlebot3_msgs__cpp
[0.199s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.209s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.215s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.220s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.225s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.299s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.309s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.385s] [ 80%] Built target turtlebot3_msgs
[0.427s] [ 81%] Built target turtlebot3_msgs__py
[0.480s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.492s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.508s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.537s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.537s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.537s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.165s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.166s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.166s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.166s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.167s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.167s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.167s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.168s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.168s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.168s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.168s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.168s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.169s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.169s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.169s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.169s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.169s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.170s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.170s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.171s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.171s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.172s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.173s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.174s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.174s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.175s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.175s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.175s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.175s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.175s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.176s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.176s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.176s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.177s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.178s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.179s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.181s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.181s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.182s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.183s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.183s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.183s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.184s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.186s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.186s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.187s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[1.187s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[1.187s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[1.188s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[1.189s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[1.189s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[1.189s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.189s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.190s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[1.190s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[1.190s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[1.190s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[1.191s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[1.191s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.191s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.191s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[1.192s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[1.192s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[1.192s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.193s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.193s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.193s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.193s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.194s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.194s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.194s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.194s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.196s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.196s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.197s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.197s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.197s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.198s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.198s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.198s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.199s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.199s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.199s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
