[0.050s] Invoking command in '/home/magic/goat_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/magic/goat_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.132s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.210s] [ 25%] Built target turtlebot3_drive
[0.244s] [ 50%] Built target obstacle1
[0.246s] [ 75%] Built target obstacles
[0.265s] [100%] Built target obstacle2
[0.404s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.405s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.407s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.408s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.408s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.410s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.410s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.411s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.411s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.412s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.413s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.413s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.413s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.414s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.414s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.414s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.415s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.415s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.415s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.415s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.416s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.416s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.416s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.416s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.417s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.417s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.417s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.417s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.417s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.422s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.423s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.424s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.425s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.425s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.425s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.426s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.427s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.427s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.427s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.429s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.433s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.433s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.433s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.434s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.434s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/demo_world.world
[0.434s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.434s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/my_demo_world.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/my_world.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.435s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.436s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.436s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.436s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.436s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.437s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.437s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.437s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.437s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.437s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.438s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.438s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.438s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.438s] -- Symlinking: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.439s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.439s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.439s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.439s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.440s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/magic/goat_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.483s] Invoked command in '/home/magic/goat_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/magic/colcon_ws/install/ebot_control:/home/magic/thedush_ws/install/converter_pkg:/home/magic/project_ws/install/converter_pkg:/home/magic/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/magic/goat_ws/build/turtlebot3_gazebo
